IDEATFI;-17.81;-25.00;-44.44;-64.29;-79.17;-93.24;-2.42;1.43;-2.53;18.36
LOTOS;2.43;-1.14;-1.81;7.04;5.41;-4.67;31.63;0.53;5.48;4935.19
IFCAPITAL;-1.61;-2.40;-17.57;1.67;19.61;-;5.50;0.31;-51.17;9.16
LOYD;-2.22;10.00;20.55;57.14;41.94;41.94;2.47;1.50;2.40;11.23
IFM;-7.89;-6.67;2.94;7.69;0.00;-;-23.40;3.61;-29.64;15.35
LPP;-1.88;-3.33;0.90;-10.80;22.26;280.90;35.92;9.60;17.90;14374.32
IGORIA;8.00;-15.63;22.73;42.11;-22.86;-;31.29;7.18;19.39;7.29
LSISOFT;0.14;-0.28;-4.10;-11.71;113.07;54.75;11.56;1.11;5.27;23.58
LSTECHHOM;8.22;5.33;-8.67;64.58;83.72;-;-15.64;4.99;51.60;29.57
IMAGIS;11.32;18.00;-40.34;-48.70;-;-;4.82;1.50;3.40;68.54
LUBAWA;1.77;-2.54;-5.74;-31.55;-1.71;-17.27;45.22;0.61;7.76;125.66
IMCOMPANY;-8.21;-13.32;2.59;-31.71;-44.78;-16.07;10.18;1.73;5.45;265.74
IMMOBILE;-1.27;23.16;68.35;61.38;68.35;57.05;200.13;1.15;13.86;168.31
LUG;-0.99;-12.64;17.94;19.70;17.25;-2.43;19.09;0.73;5.01;28.87
IMMOFUND;9.09;-7.69;0.00;20.00;20.00;-;-8.13;1.06;-8.19;2.34
IMPEL;-0.13;1.07;1.92;-2.29;0.03;57.41;23.85;1.41;4.70;388.91
LZMO;-8.75;-21.17;-31.13;-35.74;98.37;-;5.11;1.92;-160.12;32.51
IMPEXMET;-5.93;-13.62;-22.11;-33.53;-12.94;-51.74;7.14;0.42;3.91;452.00
M10;-11.11;14.29;0.00;100.00;100.00;-;-3.07;3.25;-3.24;1.44
MABION;-4.71;-12.00;3.74;9.20;142.20;304.32;-115.99;8.67;-153.74;451.22
MADKOM;21.74;27.27;16.67;0.00;40.00;-;-72.43;3.39;47.32;14.20
INDATA;-0.49;7.98;4.10;2.01;57.36;9.73;15.76;6.12;15.08;122.77
MAGELLAN;-4.93;-7.33;-10.97;-13.69;-5.26;59.02;9.23;1.53;7.17;427.86
INDYGO;-3.94;-11.59;-30.68;-41.63;212.82;10.91;1.47;0.68;-2.86;52.73
INDYKPOL;0.09;-3.63;6.18;-2.10;-3.95;-23.76;50.80;0.67;3.49;110.29
MAGNIFICO;-10.34;-10.34;-18.75;-7.14;-23.53;-76.99;-17.94;0.76;-17.94;0.99
INFOSCOPE;3.59;16.32;-52.64;-57.74;-;-;116.01;2.16;9.61;14.73
MAKARONPL;-10.35;-1.59;2.36;11.60;27.35;-17.05;13.81;0.63;4.34;40.05
INFOSYS;-14.85;-2.43;28.31;5.24;-14.33;-32.61;16.49;0.68;13.11;11.54
MAKOLAB;-0.85;20.83;84.13;101.74;91.74;96.61;28.35;3.02;13.54;16.41
INGBSK;-0.16;-1.53;2.78;18.53;35.53;58.56;17.49;1.88;12.84;16724.36
INNOGENE;-7.77;-6.56;-26.55;10.89;9.20;-22.55;-29.13;5.37;-33.70;14.83
INPRO;-2.00;-4.48;-13.73;-15.66;22.50;-19.28;13.41;0.99;8.84;200.20
MARKA;5.39;1.42;-0.92;7.50;-9.47;-;-2.00;1.83;-5.37;17.34
INSTALKRK;1.74;-6.75;-16.50;-14.91;21.86;5.46;9.33;0.65;5.73;125.24
MARSOFT;7.69;16.67;-26.32;0.00;-30.00;-77.05;-2.44;0.79;-7.24;0.76
MARVIPOL;-2.80;-3.23;0.00;25.24;22.68;-28.03;19.49;1.07;6.63;265.93
INTEGERPL;-2.01;-12.84;-19.66;-29.75;-25.54;77.19;67.82;3.28;32.29;1599.43
INTELIWIS;8.70;9.65;-10.71;31.58;30.21;-47.70;-37.98;17.35;-37.98;7.82
INTERCARS;-0.87;-10.62;-13.67;-13.89;24.00;84.09;15.62;2.56;9.94;2309.40
MBANK;-0.41;-4.63;-3.49;1.23;28.66;66.07;16.64;2.05;12.66;20434.78
INTERNITY;11.34;14.89;2.86;-6.09;-50.91;-83.98;17.85;0.63;3.79;9.00
MBFGROUP;29.22;125.00;27.08;33.04;29.88;-;76.05;3.08;88.63;12.85
INTERSPPL;-5.18;7.02;2.81;-27.09;5.17;-44.04;-14.06;0.91;4.03;26.33
INTLBCO01487;-35.67;-31.90;-4.98;-15.83;-;-;-14.06;0.91;4.03;26.33
INTLBCO01495;14.38;14.38;14.38;-18.88;-;-;-14.06;0.91;4.03;26.33
INTLBCO03517;-32.67;-32.67;14.00;-15.22;-;-;-14.06;0.91;4.03;26.33
INTLBMW03434;28.55;28.55;66.29;66.29;-;-;-14.06;0.91;4.03;26.33
INTLDAX00281;2.69;-6.54;20.18;2.19;101.43;-;-14.06;0.91;4.03;26.33
INTLDAX00752;-2.33;-11.25;7.17;3.65;153.08;-;-14.06;0.91;4.03;26.33
INTLDAX02568;0.79;-11.72;18.52;5.33;-;-;-14.06;0.91;4.03;26.33
INTLDAX02873;-21.14;-19.31;23.85;-13.15;-;-;-14.06;0.91;4.03;26.33
INTLDAX04820;1.29;-27.01;42.03;-;-;-;-14.06;0.91;4.03;26.33
INTLDAX05074;11.32;-34.22;-;-;-;-;-14.06;0.91;4.03;26.33
INTLDOW00372;7.12;7.12;34.36;21.20;59.93;-;-14.06;0.91;4.03;26.33
INTLESX02782;5.68;5.68;5.68;67.69;-;-;-14.06;0.91;4.03;26.33
MCLOGIC;3.86;2.67;-4.49;10.96;8.87;25.90;13.92;2.75;6.19;76.30
MDEVELOP;-1.77;6.73;58.57;136.17;208.33;-45.05;-129.58;0.68;178.32;55.46
MED;26.00;5.88;-9.35;-61.88;-68.50;-;-9.05;2.05;-17.20;5.71
MEDIACAP;3.93;14.03;-2.46;98.13;131.39;317.11;22.81;6.49;14.01;49.51
INTLGLD01404;-21.42;34.78;-3.51;49.65;-;-;-14.06;0.91;4.03;26.33
MEDIATEL;3.70;12.00;18.31;10.53;147.06;-76.60;-56.66;125.42;-91.22;556.11
INTLGLD02816;-15.17;21.75;-0.75;24.05;-;-;-14.06;0.91;4.03;26.33
MEDICALG;-9.75;-20.44;-25.02;18.44;157.41;-;68.60;9.22;71.15;745.98
MEGASONIC;-0.50;-5.24;-35.81;-;-;-;37.52;2.31;9.89;2.55
MENNICA;0.65;2.44;0.95;-8.02;-13.25;27.34;6.53;1.06;8.66;704.92
INTLKGH05223;7.22;-;-;-;-;-;-14.06;0.91;4.03;26.33
MERA;-5.81;5.65;50.00;35.75;27.89;-39.25;26.09;0.43;3.75;24.52
MERCATOR;0.87;-10.26;-11.90;-20.94;-;-;14.54;1.75;7.12;99.83
MERCOR;-8.94;-8.22;-2.98;-15.10;13.67;32.31;4.51;0.42;6.68;121.20
MEXPOLSKA;-12.50;-16.27;-37.50;-1.13;56.25;-;6.08;1.12;3.02;10.80
MFO;-0.09;-3.73;-6.22;-6.87;-;-;11.07;1.49;7.88;65.88
INTLOPL04150;-32.26;-37.62;-37.00;-;-;-;-14.06;0.91;4.03;26.33
INTLPEO01636;12.27;-15.61;-30.28;20.26;-;-;-14.06;0.91;4.03;26.33
MIDAS;5.77;-1.79;-15.38;-20.29;-32.93;-52.59;-3.94;1.07;-8.27;813.82
INTLPEO02642;4.37;-11.19;-23.05;-9.08;-;-;-14.06;0.91;4.03;26.33
INTLPGE01537;1.12;188.46;188.46;188.46;-;-;-14.06;0.91;4.03;26.33
INTLPGE04937;6.27;-39.11;-;-;-;-;-14.06;0.91;4.03;26.33
INTLPGN04200;3.85;3.85;165.57;-;-;-;-14.06;0.91;4.03;26.33
INTLPGN04960;10.64;2.97;-;-;-;-;-14.06;0.91;4.03;26.33
INTLPGN05306;18.46;-;-;-;-;-;-14.06;0.91;4.03;26.33
INTLPKN02469;18.27;5.47;13.22;6.53;-;-;-14.06;0.91;4.03;26.33
INTLPKN04101;21.44;11.89;2.08;-;-;-;-14.06;0.91;4.03;26.33
INTLPKN04119;22.63;4.77;44.54;-;-;-;-14.06;0.91;4.03;26.33
INTLPKN04374;32.34;11.17;7.58;-;-;-;-14.06;0.91;4.03;26.33
INTLPKO00018;8.28;-23.72;-29.17;-19.42;29.75;-;-14.06;0.91;4.03;26.33
INTLPKO00125;10.20;-18.59;-31.24;-30.83;64.63;-;-14.06;0.91;4.03;26.33
INTLPKO00927;27.25;-21.22;-37.99;-27.92;44.65;-;-14.06;0.91;4.03;26.33
INTLPKO02634;7.87;-20.00;-50.36;-43.86;-;-;-14.06;0.91;4.03;26.33
INTLPZU01586;14.38;-19.91;31.86;-20.27;-;-;-14.06;0.91;4.03;26.33
INTLPZU01594;-13.52;-19.27;1.85;50.16;-;-;-14.06;0.91;4.03;26.33
INTLPZU02618;8.97;-30.45;-5.50;-24.43;-;-;-14.06;0.91;4.03;26.33
MILESTONE;-14.75;-15.31;-30.67;-18.75;-;-;-114.31;31.56;-116.14;-
MILKILAND;-13.58;-14.98;-22.70;-44.49;-45.33;-82.06;-12.40;1.38;5.56;177.81
MILKPOL;-6.38;-6.38;-10.20;-48.84;-16.98;-71.05;13.97;0.82;10.15;4.86
INTLSLV01453;-16.04;48.97;21.95;50.62;-;-;-14.06;0.91;4.03;26.33
INTLUSD03731;36.69;-17.94;-13.07;-31.01;-;-;-14.06;0.91;4.03;26.33
MINERAL;-1.56;75.00;117.24;306.45;117.24;-10.00;87.29;2.27;26.91;6.81
INTLVOW03129;6.89;-16.75;-16.75;-15.16;-;-;-14.06;0.91;4.03;26.33
MINOX;-9.09;-16.67;-23.08;-16.67;-16.67;-85.71;1.20;0.60;1.30;21.92
INTLW2000265;7.51;-16.36;-10.50;-15.17;15.48;-;-14.06;0.91;4.03;26.33
INTLW2001180;7.14;-13.40;-2.33;-14.29;21.39;-;-14.06;0.91;4.03;26.33
MIRACULUM;-2.20;-6.98;-20.00;-11.11;0.00;-90.36;-6.46;1.10;12.67;21.09
INTLW2001750;8.57;-18.06;-0.98;-20.21;-;-;-14.06;0.91;4.03;26.33
MIRBUD;-4.20;-13.29;0.74;-11.04;38.38;-55.37;7.71;0.43;2.91;113.01
INTLW2001768;8.02;-12.61;-3.77;-1.62;-;-;-14.06;0.91;4.03;26.33
INTLW2002410;6.10;-28.03;-12.06;-45.28;-;-;-14.06;0.91;4.03;26.33
MiS80;-2.74;-7.99;-9.77;-15.47;1.16;2.75;7.71;0.43;2.91;18813.55
INTLW2002550;8.55;-33.47;-16.24;-14.51;-;-;-14.06;0.91;4.03;26.33
INTROL;-0.74;2.96;-2.79;0.13;14.12;51.52;11.19;1.66;6.77;213.11
MNI;-0.66;-11.24;-1.96;-14.77;18.11;-46.43;42.80;0.37;2.32;148.42
MOBRUK;-6.63;-31.58;6.96;-1.74;-64.61;-86.25;12.91;0.58;5.23;40.97
INTSDAX03210;-5.21;36.70;-26.38;-8.21;-;-;11.19;1.66;6.77;213.11
MODE;-6.35;-11.94;3.51;-11.94;11.32;-;8.82;3.80;8.69;3.61
INTSDAX03962;-5.36;15.27;-25.35;-22.83;-;-;11.19;1.66;6.77;213.11
INTSDAX05165;-3.82;12.46;-;-;-;-;11.19;1.66;6.77;213.11
MODECOM;4.15;26.76;4.03;-37.56;-0.28;-;5.09;1.02;3.18;21.48
MOL;1.57;-10.01;-7.47;-20.43;-34.05;-47.53;0.76;0.01;0.03;16200.45
INTSDOW03012;-19.21;-27.55;-51.87;-55.42;-;-;11.19;1.66;6.77;213.11
INTSDOW03988;-1.53;-16.33;-37.95;-37.22;-;-;11.19;1.66;6.77;213.11
MOMO;14.29;-5.88;-33.33;-27.27;-46.67;-62.79;-3.88;1.68;-4.36;4.16
INTSESX02972;13.79;29.10;-51.84;-51.84;-;-;11.19;1.66;6.77;213.11
MOSTALPLC;-0.75;-19.81;-30.73;-15.00;-29.88;-59.78;-1.66;0.60;-1.94;22.72
MOSTALWAR;-2.31;-7.13;-11.96;13.39;-0.39;-80.88;-0.36;0.49;-0.50;103.20
INTSGLD00620;8.96;-30.52;-16.45;-39.23;-39.14;-;11.19;1.66;6.77;213.11
MOSTALWRO;-3.69;11.15;-4.78;9.35;18.95;-;23.93;4.30;174.75;252.69
INTSGLD00638;11.27;-2.38;-3.47;-23.41;2.09;-;11.19;1.66;6.77;213.11
INTSGLD02576;23.30;-31.07;-13.49;-52.74;-;-;11.19;1.66;6.77;213.11
MPAY;-15.91;-7.50;117.65;270.00;60.87;-;-9.16;4.51;-9.13;19.71
INTSKGH02154;-4.33;-27.00;-48.21;-44.54;-;-;11.19;1.66;6.77;213.11
MSXRESOUR;0.39;-14.67;-21.23;13.78;-53.96;-90.80;-1.87;0.25;-89.61;34.95
INTSNKX04325;-27.06;-30.68;-48.39;-;-;-;11.19;1.66;6.77;213.11
INTSOPL04283;34.48;34.48;47.57;-;-;-;11.19;1.66;6.77;213.11
INTSPEO02766;-9.61;6.54;11.27;-16.62;-;-;11.19;1.66;6.77;213.11
INTSPEO02998;-1.92;3.22;8.24;-0.76;-;-;11.19;1.66;6.77;213.11
INTSPGE04986;-6.26;44.55;-;-;-;-;11.19;1.66;6.77;213.11
MUZA;-0.87;-5.03;0.29;-2.86;0.89;-47.77;47.30;0.34;2.54;9.70
MW20;-0.42;-8.69;-12.23;-29.52;-43.90;-61.97;47.30;0.34;2.54;9.70
INTSPKN03798;-26.75;-18.37;-1.72;-13.62;-;-;11.19;1.66;6.77;213.11
INTSPKO02980;-2.22;24.37;49.18;19.26;-;-;11.19;1.66;6.77;213.11
mWIG40;0.05;-4.40;-1.03;0.52;16.09;20.17;47.30;0.34;2.54;61505.51
INTSPZU03848;0.17;0.17;-16.57;-11.87;-;-;11.19;1.66;6.77;213.11
INTSRDX00851;30.87;18.35;-42.02;-5.67;-21.72;-;11.19;1.66;6.77;213.11
INTSSLV02584;5.22;-28.59;5.73;-18.91;-;-;11.19;1.66;6.77;213.11
MWTRADE;-5.00;-3.28;-12.49;-9.23;9.54;30.16;9.41;2.04;7.49;135.83
NANOTEL;4.53;29.26;21.53;39.18;173.12;119.91;21.55;2.89;2.61;6.81
INTSW2000737;-6.54;12.68;2.56;-6.98;-14.53;-;11.19;1.66;6.77;213.11
INTSW2000745;-4.79;14.78;0.20;-14.75;-10.77;-;11.19;1.66;6.77;213.11
INTSW2002808;-9.00;5.11;-4.79;-7.40;-;-;11.19;1.66;6.77;213.11
INTSW2003194;-4.52;12.67;-1.02;-6.50;-;-;11.19;1.66;6.77;213.11
INTSW2003525;-11.74;42.94;-3.72;-22.59;-;-;11.19;1.66;6.77;213.11
NCIndex;-0.43;0.93;-6.42;-7.36;9.66;515.76;21.55;2.89;2.61;1808.50
INVCEEFIZ;1.50;1.63;-2.17;-1.98;21.57;-25.05;11.19;1.66;6.77;213.11
NCIndex30;-1.20;-9.07;-22.51;-17.57;12.33;-;21.55;2.89;2.61;445.52
InvestorMS;-0.94;-5.53;-4.19;-6.86;7.88;3.26;11.19;1.66;6.77;76173.57
NETIA;-1.08;5.59;12.07;16.35;33.01;5.18;41.19;0.86;3.58;1927.43
INVFIZ;-2.21;-3.16;-4.09;-7.73;5.46;-61.04;11.19;1.66;6.77;76173.57
INVGLDFIZ;-1.70;3.94;-1.02;3.63;1.25;-37.58;11.19;1.66;6.77;76173.57
NETMEDIA;6.53;3.16;8.79;8.13;47.74;-44.77;12.89;0.67;8.70;43.62
INVISTA;-4.68;-7.82;6.67;3.70;-27.04;-24.07;-369.03;0.84;7.62;32.11
INVPEFIZ;3.47;8.35;5.65;-16.83;-9.25;-37.76;-369.03;0.84;7.62;32.11
NEUCA;-0.97;-4.77;-2.55;-12.16;30.56;242.25;11.20;2.24;8.53;1000.52
INVPRFIZ;-3.55;-13.76;-9.93;-11.37;-10.17;-32.76;-369.03;0.84;7.62;32.11
NEWAG;-1.79;-8.25;-9.35;-15.37;-;-;22.46;2.45;9.68;820.80
INWESTPL;4.35;14.29;-4.00;-14.29;-27.27;-72.73;7.31;0.60;6.76;1.89
IPERMFIZ;2.53;-3.92;-2.07;-14.46;-7.92;-7.92;7.31;0.60;6.76;1.89
NEWWORLDR;7.27;-59.59;-68.95;-83.52;-81.45;-98.53;-0.16;-0.57;-0.19;158.85
NFIEMF;-13.11;-15.94;-19.15;-40.11;-49.14;-37.54;-4.65;3.97;2.69;1110.66
IPOPEMA;-5.18;0.57;-3.45;-24.03;-29.58;-55.68;19.22;1.88;11.49;160.77
IQP;0.83;0.83;1.68;0.83;21.00;-57.39;3.84;0.70;1.78;27.05
IU;-2.01;7.35;-7.01;-21.51;-10.43;-;1.47;0.30;0.90;0.65
IVMX;1.05;2.40;2.40;-27.68;-32.63;-63.04;-17.15;0.26;225.99;47.91
JHMDEV;2.00;2.00;2.00;-7.27;15.91;-;10.44;0.36;4.90;63.75
JRINVEST;-1.06;11.46;20.05;-10.36;-1.68;-;7.96;0.76;6.27;18.21
JUPITER;-7.69;-20.00;-25.00;-37.93;-16.28;-69.75;10.68;0.13;-4.40;36.69
JWCONSTR;-2.94;-2.08;-5.71;-29.79;-27.95;-75.79;15.26;0.34;2.88;173.58
K2INTERNT;2.74;7.19;14.10;5.45;54.56;-43.62;-25.93;1.27;12.21;30.32
KANIA;-3.54;-7.20;-18.33;-27.94;-5.77;118.75;19.89;1.99;10.05;304.20
KBDOM;-2.25;-10.32;-15.18;-34.83;30.33;-90.93;6.03;0.16;9.43;38.81
KCI;33.33;33.33;-20.00;-20.00;0.00;-50.00;-2.76;0.55;-7.99;14.56
KERNEL;-3.23;-9.17;4.13;-25.94;-44.07;-58.54;-1703.00;1.82;12.22;2390.50
KETY;-0.82;7.87;10.71;7.34;54.18;109.02;12.29;1.78;8.27;2055.33
KGHM;0.36;5.21;17.52;16.13;17.75;-2.89;8.36;1.10;4.26;25390.00
KINOPOL;-10.33;-9.79;-32.28;-42.54;-15.18;100.41;14.79;3.84;10.08;281.46
KKHERBAL;36.84;62.50;48.57;4.00;100.00;-;25.51;1.83;16.70;1.40
KME;5.32;115.22;90.38;120.00;120.00;-;97.18;1.86;35.04;7.29
KOFOLA;0.77;0.06;-6.16;-4.95;30.07;31.72;-7.68;2.38;-132.68;920.40
KOGENERA;-7.82;-13.11;-8.06;16.26;8.66;-27.12;15.69;0.74;4.82;917.84
KOMPAP;3.47;-9.04;19.97;13.74;27.57;-26.75;6.99;0.72;4.74;35.06
KOMPLEKS;-5.11;4.84;10.17;46.07;73.33;-19.25;17.03;0.83;14.84;8.10
KONSSTALI;-0.25;-3.08;-6.96;-16.44;-11.33;-49.70;23.06;0.51;7.05;142.89
KOPEX;1.80;-9.89;-8.87;0.89;15.78;-46.37;10.17;0.33;3.25;828.06
KORBANK;-1.29;-4.38;4.79;-14.04;-8.93;-8.38;12.72;1.56;8.99;7.55
KREC;-0.14;4.38;6.34;3.94;21.18;167.39;28.17;2.19;9.36;119.96
KREDYTIN;-2.34;-2.29;-12.15;-4.28;25.10;61.27;5.49;1.35;2.58;245.79
KRKA;10.73;-0.27;10.81;14.63;38.52;-;59.42;7.71;31.92;10270.03
KRUK;-2.08;-5.29;11.40;9.28;43.88;126.79;12.97;3.33;8.48;1529.54
KRUSZWICA;7.95;9.66;2.89;7.13;125.67;-14.75;14.18;2.06;7.95;1513.46
KUPIEC;-5.77;-5.77;6.52;40.00;19.51;-;30.03;0.63;98.10;4.41
LANGLOO;-10.00;-10.00;-25.00;-18.18;0.00;-;6.50;0.71;2.41;1.94
LCCORP;-2.22;-19.63;-3.83;-1.12;4.14;40.80;10.64;0.66;8.89;783.23
LEASINGEX;43.18;86.21;143.87;113.56;-;-;38.20;8.49;28.50;7.18
LENA;-9.51;-14.71;-13.72;-9.07;16.30;119.53;10.04;1.01;6.48;92.29
LENTEX;-0.50;5.57;4.74;11.02;69.00;68.29;11.89;1.11;6.52;479.50
LEONIDAS;33.33;66.67;11.11;0.00;-20.00;-87.42;-1.45;0.62;-2.84;3.31
LETUS;10.00;10.00;0.00;-15.38;-8.33;-89.11;-1.68;0.25;-1.65;1.07
LGTRADE;9.52;17.95;-11.54;-16.36;-46.51;-;30.05;1.74;7.29;2.40
LIBET;-6.11;-8.18;-8.46;-8.46;13.18;-16.81;23.15;0.67;3.68;142.00
LIVECHAT;0.40;-2.36;-1.28;-;-;-;53.75;56.12;40.99;440.84
LMASFIZ;-2.19;-3.10;-6.02;-19.35;-3.70;0.31;53.75;56.12;40.99;440.84
LMDSFIZ;-3.63;-10.58;-17.94;-20.93;-;-;53.75;56.12;40.99;440.84
LOTOS;2.43;-1.14;-1.81;7.04;5.41;-4.67;31.55;0.53;5.47;4935.19
LOYD;-2.22;10.00;20.55;57.14;41.94;41.94;2.47;1.50;2.40;11.23
LPP;-1.88;-3.33;0.90;-10.80;22.26;280.90;35.92;9.60;17.90;14374.32
LSISOFT;0.14;-0.28;-4.10;-11.71;113.07;54.75;11.56;1.11;5.27;23.58
LSTECHHOM;8.22;5.33;-8.67;64.58;83.72;-;-15.64;4.99;51.60;29.57
LUBAWA;1.77;-2.54;-5.74;-31.55;-1.71;-17.27;45.22;0.61;7.76;125.66
LUG;-0.99;-12.64;17.94;19.70;17.25;-2.43;19.09;0.73;5.01;28.87
LZMO;-8.75;-21.17;-31.13;-35.74;98.37;-;5.11;1.92;-160.12;32.51
M10;-11.11;14.29;0.00;100.00;100.00;-;-3.07;3.25;-3.24;1.44
MABION;-4.71;-12.00;3.74;9.20;142.20;304.32;-115.99;8.67;-153.74;451.22
MADKOM;21.74;27.27;16.67;0.00;40.00;-;-72.43;3.39;47.32;14.20
MAGELLAN;-4.93;-7.33;-10.97;-13.69;-5.26;59.02;9.23;1.53;7.17;427.86
MAGNIFICO;-10.34;-10.34;-18.75;-7.14;-23.53;-76.99;-17.94;0.76;-17.94;0.99
MAKARONPL;-10.35;-1.59;2.36;11.60;27.35;-17.05;14.93;0.68;4.69;40.05
MAKOLAB;-0.85;20.83;84.13;101.74;91.74;96.61;28.35;3.02;13.54;16.41
MARKA;5.39;1.42;-0.92;7.50;-9.47;-;-2.00;1.83;-5.37;17.34
MARSOFT;7.69;16.67;-26.32;0.00;-30.00;-77.05;-2.44;0.79;-7.24;0.76
MARVIPOL;-2.80;-3.23;0.00;25.24;22.68;-28.03;19.49;1.07;6.63;265.93
MBANK;-0.41;-4.63;-3.49;1.23;28.66;66.07;16.63;2.05;12.65;20434.78
MBFGROUP;29.22;125.00;27.08;33.04;29.88;-;76.05;3.08;88.63;12.85
MCLOGIC;3.86;2.67;-4.49;10.96;8.87;25.90;13.92;2.75;6.19;76.30
MDEVELOP;-1.77;6.73;58.57;136.17;208.33;-45.05;-129.58;0.68;178.32;55.46
MED;26.00;5.88;-9.35;-61.88;-68.50;-;-9.05;2.05;-17.20;5.71
MEDIACAP;3.93;14.03;-2.46;98.13;131.39;317.11;22.81;6.49;14.01;49.51
MEDIATEL;3.70;12.00;18.31;10.53;147.06;-76.60;-56.66;125.42;-91.22;556.11
MEDICALG;-9.75;-20.44;-25.02;18.44;157.41;-;68.67;9.23;71.22;746.66
MEGASONIC;-0.50;-5.24;-35.81;-;-;-;37.52;2.31;9.89;2.55
MENNICA;0.65;2.44;0.95;-8.02;-13.25;27.34;6.53;1.06;8.66;704.92
MERA;-5.81;5.65;50.00;35.75;27.89;-39.25;26.09;0.43;3.75;24.52
MERCATOR;0.87;-10.26;-11.90;-20.94;-;-;14.54;1.75;7.12;99.83
MERCOR;-8.94;-8.22;-2.98;-15.10;13.67;32.31;4.50;0.42;6.67;121.04
MEXPOLSKA;-12.50;-16.27;-37.50;-1.13;56.25;-;6.08;1.12;3.02;10.80
MFO;-0.09;-3.73;-6.22;-6.87;-;-;11.07;1.49;7.88;65.88
MIDAS;5.77;-1.79;-15.38;-20.29;-32.93;-52.59;-3.94;1.07;-8.27;813.82
MIESZKO;-0.86;-2.53;-5.71;-16.59;-19.11;-19.49;9.26;0.73;2.76;140.58
MILESTONE;-14.75;-15.31;-30.67;-18.75;-;-;-114.31;31.56;-116.14;-
MILKILAND;-13.58;-14.98;-22.70;-44.49;-45.33;-82.06;-12.40;1.38;5.56;177.81
MILKPOL;-6.38;-6.38;-10.20;-48.84;-16.98;-71.05;13.97;0.82;10.15;4.86
MINERAL;-1.56;75.00;117.24;306.45;117.24;-10.00;87.29;2.27;26.91;6.81
MINOX;-9.09;-16.67;-23.08;-16.67;-16.67;-85.71;1.20;0.60;1.30;21.92
MIRACULUM;-2.20;-6.98;-20.00;-11.11;0.00;-90.36;-6.46;1.10;12.67;21.09
MIRBUD;-4.20;-13.29;0.74;-11.04;38.38;-55.37;7.71;0.43;2.91;113.01
MiS80;-2.74;-7.99;-9.77;-15.47;1.16;2.75;7.71;0.43;2.91;18821.69
MNI;-0.66;-11.24;-1.96;-14.77;18.11;-46.43;42.80;0.37;2.32;148.42
MOBRUK;-6.63;-31.58;6.96;-1.74;-64.61;-86.25;12.91;0.58;5.23;40.97
MODE;-6.35;-11.94;3.51;-11.94;11.32;-;8.82;3.80;8.69;3.61
MODECOM;4.15;26.76;4.03;-37.56;-0.28;-;5.09;1.02;3.18;21.48
MOL;1.57;-10.01;-7.47;-20.43;-34.05;-47.53;0.76;0.01;0.03;16200.45
MOMO;14.29;-5.88;-33.33;-27.27;-46.67;-62.79;-3.88;1.68;-4.36;4.16
MOSTALPLC;-0.75;-19.81;-30.73;-15.00;-29.88;-59.78;-1.66;0.60;-1.94;22.72
MOSTALWAR;-2.31;-7.13;-11.96;13.39;-0.39;-80.88;-0.36;0.49;-0.50;103.20
MOSTALWRO;-3.69;11.15;-4.78;9.35;18.95;-;23.93;4.30;174.75;252.69
MPAY;-15.91;-7.50;117.65;270.00;60.87;-;-9.16;4.51;-9.13;19.71
MSXRESOUR;0.39;-14.67;-21.23;13.78;-53.96;-90.80;-1.87;0.25;-89.61;34.95
MUZA;-0.87;-5.03;0.29;-2.86;0.89;-47.77;47.30;0.34;2.54;9.70
MW20;-0.42;-8.69;-12.23;-29.52;-43.90;-61.97;47.30;0.34;2.54;9.70
mWIG40;0.05;-4.40;-1.03;0.52;16.09;20.17;47.30;0.34;2.54;61495.84
MWTRADE;-5.00;-3.28;-12.49;-9.23;9.54;30.16;9.41;2.04;7.49;135.83
NANOTEL;4.53;29.26;21.53;39.18;173.12;119.91;21.55;2.89;2.61;6.81
NCIndex;-0.43;0.93;-6.42;-7.36;9.66;515.76;21.55;2.89;2.61;1805.60
NCIndex30;-1.20;-9.07;-22.51;-17.57;12.33;-;21.55;2.89;2.61;444.31
NETIA;-1.08;5.59;12.07;16.35;33.01;5.18;41.19;0.86;3.58;1927.43
NETMEDIA;6.53;3.16;8.79;8.13;47.74;-44.77;12.89;0.67;8.70;43.62
NEUCA;-0.97;-4.77;-2.55;-12.16;30.56;242.25;11.20;2.24;8.53;1000.52
NEWAG;-1.79;-8.25;-9.35;-15.37;-;-;22.46;2.45;9.68;820.80
NEWWORLDR;7.27;-59.59;-68.95;-83.52;-81.45;-98.53;-0.16;-0.57;-0.19;158.85
NFIEMF;-13.11;-15.94;-19.15;-40.11;-49.14;-37.54;-4.65;3.97;2.69;1110.66
NFPL;-23.40;-45.45;-25.00;-48.57;-81.44;-;10.94;0.52;1.29;4.60
NOKAUT;-0.81;1.65;-12.14;-26.79;-56.38;-;-45.38;0.56;55.05;9.30
NOVAVIS;4.94;10.39;-25.44;-4.49;-23.42;-;22.05;1.50;15.48;2.34
NOVITA;-0.65;10.22;14.77;13.99;19.16;104.46;13.47;1.16;6.08;88.75
NOWAGALA;-8.33;-13.57;-14.18;-26.22;-6.92;-43.98;-41.08;0.33;4.50;67.34
NTTSYSTEM;-4.76;-4.76;-9.09;-10.45;-14.29;-31.03;15.73;0.27;4.66;33.24
